,date,open,close,high,low,volume,code
377,2017-11-15 13:35,12.59,12.59,12.6,12.59,1779.0,600000
378,2017-11-15 13:40,12.59,12.6,12.6,12.59,738.0,600000
379,2017-11-15 13:45,12.6,12.59,12.6,12.58,3004.0,600000
380,2017-11-15 13:50,12.59,12.6,12.6,12.58,1188.0,600000
381,2017-11-15 13:55,12.59,12.58,12.6,12.58,2020.0,600000
382,2017-11-15 14:00,12.58,12.58,12.59,12.58,743.0,600000
383,2017-11-15 14:05,12.58,12.57,12.59,12.57,2899.0,600000
384,2017-11-15 14:10,12.57,12.57,12.58,12.57,3746.0,600000
385,2017-11-15 14:15,12.58,12.58,12.59,12.57,1335.0,600000
386,2017-11-15 14:20,12.58,12.57,12.59,12.57,4232.0,600000
387,2017-11-15 14:25,12.58,12.59,12.6,12.57,10034.0,600000
388,2017-11-15 14:30,12.6,12.6,12.61,12.58,4225.0,600000
389,2017-11-15 14:35,12.6,12.59,12.61,12.58,7893.0,600000
390,2017-11-15 14:40,12.59,12.59,12.59,12.58,1530.0,600000
391,2017-11-15 14:45,12.58,12.6,12.6,12.57,7073.0,600000
392,2017-11-15 14:50,12.59,12.58,12.61,12.57,10185.0,600000
393,2017-11-15 14:55,12.58,12.58,12.59,12.57,7040.0,600000
394,2017-11-15 15:00,12.58,12.6,12.61,12.57,20660.0,600000
395,2017-11-16 09:35,12.57,12.53,12.57,12.51,8885.0,600000
396,2017-11-16 09:40,12.53,12.53,12.55,12.52,4384.0,600000
397,2017-11-16 09:45,12.53,12.51,12.54,12.5,10518.0,600000
398,2017-11-16 09:50,12.51,12.48,12.51,12.48,10758.0,600000
399,2017-11-16 09:55,12.49,12.49,12.5,12.48,6360.0,600000
400,2017-11-16 10:00,12.5,12.5,12.5,12.49,5700.0,600000
401,2017-11-16 10:05,12.5,12.49,12.51,12.49,7860.0,600000
402,2017-11-16 10:10,12.5,12.49,12.51,12.48,8352.0,600000
403,2017-11-16 10:15,12.49,12.48,12.49,12.47,11375.0,600000
404,2017-11-16 10:20,12.48,12.48,12.48,12.47,5333.0,600000
405,2017-11-16 10:25,12.48,12.47,12.49,12.47,5838.0,600000
406,2017-11-16 10:30,12.48,12.48,12.49,12.47,5904.0,600000
407,2017-11-16 10:35,12.48,12.48,12.49,12.47,7809.0,600000
408,2017-11-16 10:40,12.47,12.46,12.47,12.46,13257.0,600000
409,2017-11-16 10:45,12.46,12.47,12.47,12.46,4078.0,600000
410,2017-11-16 10:50,12.47,12.47,12.47,12.45,8585.0,600000
411,2017-11-16 10:55,12.47,12.46,12.47,12.46,3145.0,600000
412,2017-11-16 11:00,12.46,12.46,12.47,12.46,3150.0,600000
413,2017-11-16 11:05,12.46,12.48,12.48,12.46,3648.0,600000
414,2017-11-16 11:10,12.47,12.47,12.48,12.46,3266.0,600000
415,2017-11-16 11:15,12.47,12.46,12.48,12.46,2167.0,600000
416,2017-11-16 11:20,12.47,12.47,12.48,12.46,3833.0,600000
417,2017-11-16 11:25,12.48,12.46,12.48,12.46,5207.0,600000
418,2017-11-16 11:30,12.46,12.46,12.47,12.46,1622.0,600000
419,2017-11-16 13:05,12.46,12.46,12.47,12.45,8415.0,600000
420,2017-11-16 13:10,12.46,12.46,12.47,12.45,5343.0,600000
421,2017-11-16 13:15,12.46,12.44,12.46,12.43,15752.0,600000
422,2017-11-16 13:20,12.44,12.43,12.44,12.42,13345.0,600000
423,2017-11-16 13:25,12.42,12.42,12.43,12.42,7346.0,600000
424,2017-11-16 13:30,12.42,12.42,12.43,12.41,6639.0,600000
425,2017-11-16 13:35,12.43,12.42,12.44,12.42,5686.0,600000
426,2017-11-16 13:40,12.42,12.43,12.44,12.42,5396.0,600000
427,2017-11-16 13:45,12.44,12.43,12.44,12.43,3625.0,600000
428,2017-11-16 13:50,12.43,12.43,12.44,12.42,8860.0,600000
429,2017-11-16 13:55,12.43,12.42,12.44,12.42,5925.0,600000
430,2017-11-16 14:00,12.43,12.44,12.45,12.42,8924.0,600000
431,2017-11-16 14:05,12.44,12.43,12.44,12.43,10936.0,600000
432,2017-11-16 14:10,12.43,12.44,12.44,12.43,5876.0,600000
433,2017-11-16 14:15,12.43,12.44,12.44,12.42,4760.0,600000
434,2017-11-16 14:20,12.43,12.43,12.44,12.43,2754.0,600000
435,2017-11-16 14:25,12.44,12.44,12.44,12.42,6845.0,600000
436,2017-11-16 14:30,12.43,12.42,12.44,12.42,3133.0,600000
437,2017-11-16 14:35,12.42,12.43,12.44,12.42,4955.0,600000
438,2017-11-16 14:40,12.43,12.43,12.44,12.42,8496.0,600000
439,2017-11-16 14:45,12.43,12.42,12.43,12.41,21620.0,600000
440,2017-11-16 14:50,12.41,12.4,12.42,12.39,20783.0,600000
441,2017-11-16 14:55,12.39,12.41,12.41,12.39,8357.0,600000
442,2017-11-16 15:00,12.41,12.39,12.41,12.38,12002.0,600000
443,2017-11-17 09:35,12.38,12.45,12.45,12.38,12197.0,600000
444,2017-11-17 09:40,12.45,12.49,12.5,12.43,11542.0,600000
445,2017-11-17 09:45,12.5,12.5,12.53,12.49,27508.0,600000
446,2017-11-17 09:50,12.5,12.49,12.51,12.49,13875.0,600000
447,2017-11-17 09:55,12.5,12.48,12.5,12.47,8034.0,600000
448,2017-11-17 10:00,12.47,12.49,12.49,12.47,6508.0,600000
449,2017-11-17 10:05,12.49,12.51,12.52,12.48,32969.0,600000
450,2017-11-17 10:10,12.5,12.51,12.52,12.49,15231.0,600000
451,2017-11-17 10:15,12.51,12.52,12.54,12.5,35499.0,600000
452,2017-11-17 10:20,12.52,12.5,12.52,12.5,5213.0,600000
453,2017-11-17 10:25,12.51,12.5,12.52,12.49,6708.0,600000
454,2017-11-17 10:30,12.49,12.47,12.5,12.47,10463.0,600000
455,2017-11-17 10:35,12.47,12.49,12.5,12.46,5127.0,600000
456,2017-11-17 10:40,12.49,12.48,12.5,12.48,3759.0,600000
457,2017-11-17 10:45,12.48,12.49,12.5,12.47,3424.0,600000
458,2017-11-17 10:50,12.48,12.48,12.5,12.48,2247.0,600000
459,2017-11-17 10:55,12.49,12.47,12.49,12.47,5230.0,600000
460,2017-11-17 11:00,12.48,12.46,12.48,12.46,1364.0,600000
461,2017-11-17 11:05,12.46,12.45,12.47,12.45,3749.0,600000
462,2017-11-17 11:10,12.45,12.45,12.46,12.45,2294.0,600000
463,2017-11-17 11:15,12.45,12.44,12.46,12.44,5019.0,600000
464,2017-11-17 11:20,12.45,12.44,12.45,12.42,4313.0,600000
465,2017-11-17 11:25,12.44,12.43,12.44,12.42,1898.0,600000
466,2017-11-17 11:30,12.43,12.43,12.44,12.41,4768.0,600000
467,2017-11-17 13:05,12.44,12.42,12.44,12.41,4481.0,600000
468,2017-11-17 13:10,12.41,12.43,12.44,12.41,3134.0,600000
469,2017-11-17 13:15,12.44,12.43,12.44,12.43,1895.0,600000
470,2017-11-17 13:20,12.43,12.43,12.44,12.43,2646.0,600000
471,2017-11-17 13:25,12.44,12.46,12.46,12.42,7562.0,600000
472,2017-11-17 13:30,12.46,12.46,12.47,12.44,8070.0,600000
473,2017-11-17 13:35,12.46,12.44,12.46,12.43,4127.0,600000
474,2017-11-17 13:40,12.43,12.44,12.46,12.43,5946.0,600000
475,2017-11-17 13:45,12.45,12.43,12.45,12.43,9827.0,600000
476,2017-11-17 13:50,12.44,12.47,12.48,12.43,15147.0,600000
477,2017-11-17 13:55,12.47,12.48,12.49,12.45,11130.0,600000
478,2017-11-17 14:00,12.48,12.49,12.51,12.45,30317.0,600000
479,2017-11-17 14:05,12.49,12.5,12.5,12.48,7228.0,600000
480,2017-11-17 14:10,12.5,12.51,12.52,12.49,15860.0,600000
481,2017-11-17 14:15,12.52,12.62,12.62,12.51,100319.0,600000
482,2017-11-17 14:20,12.62,12.57,12.64,12.57,42980.0,600000
483,2017-11-17 14:25,12.57,12.61,12.62,12.54,51126.0,600000
484,2017-11-17 14:30,12.61,12.56,12.61,12.56,22021.0,600000
485,2017-11-17 14:35,12.56,12.62,12.62,12.56,49441.0,600000
486,2017-11-17 14:40,12.61,12.72,12.74,12.6,143978.0,600000
487,2017-11-17 14:45,12.71,12.73,12.74,12.67,93091.0,600000
488,2017-11-17 14:50,12.74,12.72,12.75,12.69,62920.0,600000
489,2017-11-17 14:55,12.73,12.76,12.78,12.73,92051.0,600000
490,2017-11-17 15:00,12.76,12.78,12.8,12.75,79129.0,600000
